date,event,home,away,predictedWinner,actualWinner,winner_correct,predictedSpread,casinoSpread,casinoFavoredTeamName,predictedTotal,casinoTotal,kalshi_pick_close,kalshi_opp_close,kalshi_pick_result
2026-06-07,KXMLBGAME-26JUN071610NYMSD,San Diego Padres,New York Mets,New York Mets,New York Mets,1,-4,1.5,New York Mets,6,7.5,0.505,0.495,yes
2026-06-07,KXMLBGAME-26JUN071610LAALAD,Los Angeles Dodgers,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Angels,0,1,-1.5,Los Angeles Dodgers,3,8.5,0.695,0.305,no
2026-06-07,KXMLBGAME-26JUN071515WSHAZ,Arizona Diamondbacks,Washington Nationals,Arizona Diamondbacks,Arizona Diamondbacks,1,1,-1.5,Arizona Diamondbacks,5,8,0.555,0.445,yes
2026-06-07,KXMLBGAME-26JUN071510MILCOL,Colorado Rockies,Milwaukee Brewers,Milwaukee Brewers,Milwaukee Brewers,1,-7,1.5,Milwaukee Brewers,9,11.5,0.625,0.375,yes
2026-06-07,KXMLBGAME-26JUN071435CLETEX,Texas Rangers,Cleveland Guardians,Texas Rangers,Texas Rangers,1,1,-1.5,Texas Rangers,5,7,0.565,0.435,yes
2026-06-07,KXMLBGAME-26JUN071410KCMIN,Minnesota Twins,Kansas City Royals,Kansas City Royals,Kansas City Royals,1,-2,1.5,Kansas City Royals,6,8.5,0.515,0.485,yes
2026-06-07,KXMLBGAME-26JUN071415CINSTL,St. Louis Cardinals,Cincinnati Reds,St. Louis Cardinals,St. Louis Cardinals,1,1,-1.5,St. Louis Cardinals,11,9.5,0.565,0.435,yes
2026-06-07,KXMLBGAME-26JUN071410ATHHOU,Houston Astros,Oakland Athletics,Oakland Athletics,Oakland Athletics,1,-2,1.5,Oakland Athletics,8,9,0.495,0.505,yes
2026-06-07,KXMLBGAME-26JUN071335BOSNYY,New York Yankees,Boston Red Sox,New York Yankees,New York Yankees,1,1,-1.5,New York Yankees,3,8,0.575,0.425,yes
2026-06-07,KXMLBGAME-26JUN071335PITATL,Atlanta Braves,Pittsburgh Pirates,Atlanta Braves,Atlanta Braves,1,1,-1.5,Atlanta Braves,5,8.5,0.575,0.425,yes
2026-06-07,KXMLBGAME-26JUN071337BALTOR,Toronto Blue Jays,Baltimore Orioles,Toronto Blue Jays,Toronto Blue Jays,1,1,-1.5,Toronto Blue Jays,7,8,0.555,0.445,yes
2026-06-07,KXMLBGAME-26JUN071340SEADET,Detroit Tigers,Seattle Mariners,Seattle Mariners,Detroit Tigers,0,-3,1.5,Seattle Mariners,7,8.5,0.485,0.515,no
2026-06-07,KXMLBGAME-26JUN071335CWSPHI,Philadelphia Phillies,Chicago White Sox,Philadelphia Phillies,Philadelphia Phillies,1,4,-1.5,Philadelphia Phillies,12,9,0.615,0.385,yes
2026-06-07,KXMLBGAME-26JUN071340TBMIA,Miami Marlins,Tampa Bay Rays,Tampa Bay Rays,Miami Marlins,0,-1,1.5,Tampa Bay Rays,5,7.5,0.505,0.495,no
2026-06-06,KXMLBGAME-26JUN062210NYMSD,San Diego Padres,New York Mets,New York Mets,San Diego Padres,0,-1,1.5,New York Mets,7,7.5,0.535,0.46499999999999997,no
2026-06-06,KXMLBGAME-26JUN062210LAALAD,Los Angeles Dodgers,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Dodgers,1,2,-1.5,Los Angeles Dodgers,6,8.5,0.765,0.235,yes
2026-06-06,KXMLBGAME-26JUN062110MILCOL,Colorado Rockies,Milwaukee Brewers,Milwaukee Brewers,Milwaukee Brewers,1,-4,1.5,Milwaukee Brewers,8,11,0.725,0.275,yes
2026-06-06,KXMLBGAME-26JUN061935BOSNYY,New York Yankees,Boston Red Sox,New York Yankees,Boston Red Sox,0,1,1.5,Boston Red Sox,3,8.5,0.515,0.485,scalar
2026-06-06,KXMLBGAME-26JUN061935CLETEX,Texas Rangers,Cleveland Guardians,Texas Rangers,Cleveland Guardians,0,1,-1.5,Texas Rangers,7,7.5,0.535,0.475,no
2026-06-06,KXMLBGAME-26JUN061610PITATL,Atlanta Braves,Pittsburgh Pirates,Atlanta Braves,Atlanta Braves,1,4,1.5,Pittsburgh Pirates,6,8,0.505,0.495,yes
2026-06-06,KXMLBGAME-26JUN061610WSHAZ,Arizona Diamondbacks,Washington Nationals,Arizona Diamondbacks,Washington Nationals,0,1,-1.5,Arizona Diamondbacks,9,9,0.585,0.415,no
2026-06-06,KXMLBGAME-26JUN061605CWSPHI,Philadelphia Phillies,Chicago White Sox,Chicago White Sox,Chicago White Sox,1,-2,-1.5,Philadelphia Phillies,6,10,0.445,0.555,yes
2026-06-06,KXMLBGAME-26JUN061610ATHHOU,Houston Astros,Oakland Athletics,Oakland Athletics,Houston Astros,0,-4,-1.5,Houston Astros,10,9.5,0.46499999999999997,0.545,no
2026-06-06,KXMLBGAME-26JUN061610TBMIA,Miami Marlins,Tampa Bay Rays,Miami Marlins,Miami Marlins,1,1,1.5,Tampa Bay Rays,9,7.5,0.455,0.545,yes
2026-06-06,KXMLBGAME-26JUN061507BALTOR,Toronto Blue Jays,Baltimore Orioles,Toronto Blue Jays,Toronto Blue Jays,1,1,1.5,Baltimore Orioles,7,8.5,0.515,0.485,yes
2026-06-06,KXMLBGAME-26JUN061420SFCHC,Chicago Cubs,San Francisco Giants,Chicago Cubs,Chicago Cubs,1,2,-1.5,Chicago Cubs,4,7.5,0.585,0.415,yes
2026-06-06,KXMLBGAME-26JUN061415CINSTL,St. Louis Cardinals,Cincinnati Reds,St. Louis Cardinals,St. Louis Cardinals,1,1,-1.5,St. Louis Cardinals,9,9,0.535,0.46499999999999997,yes
2026-06-06,KXMLBGAME-26JUN061410KCMIN,Minnesota Twins,Kansas City Royals,Minnesota Twins,Kansas City Royals,0,2,-1.5,Minnesota Twins,4,8.5,0.575,0.425,no
2026-06-06,KXMLBGAME-26JUN061310SEADET,Detroit Tigers,Seattle Mariners,Seattle Mariners,Seattle Mariners,1,-1,1.5,Seattle Mariners,5,9,0.545,0.46499999999999997,yes
2026-06-05,KXMLBGAME-26JUN052210LAALAD,Los Angeles Dodgers,Los Angeles Angels,Los Angeles Dodgers,Los Angeles Dodgers,1,2,-1.5,Los Angeles Dodgers,6,8,0.645,0.365,yes
2026-06-05,KXMLBGAME-26JUN052140NYMSD,San Diego Padres,New York Mets,San Diego Padres,New York Mets,0,1,-1.5,San Diego Padres,5,7,0.545,0.455,no
2026-06-05,KXMLBGAME-26JUN052140WSHAZ,Arizona Diamondbacks,Washington Nationals,Washington Nationals,Washington Nationals,1,-2,-1.5,Arizona Diamondbacks,12,9,0.455,0.545,yes
2026-06-05,KXMLBGAME-26JUN052040MILCOL,Colorado Rockies,Milwaukee Brewers,Colorado Rockies,Milwaukee Brewers,0,3,1.5,Milwaukee Brewers,11,12,0.405,0.595,no
2026-06-05,KXMLBGAME-26JUN052015CINSTL,St. Louis Cardinals,Cincinnati Reds,St. Louis Cardinals,St. Louis Cardinals,1,6,-1.5,St. Louis Cardinals,8,9,0.575,0.435,yes
2026-06-05,KXMLBGAME-26JUN052015CLETEX,Texas Rangers,Cleveland Guardians,Cleveland Guardians,Texas Rangers,0,-3,1.5,Cleveland Guardians,5,7.5,0.535,0.46499999999999997,no
2026-06-05,KXMLBGAME-26JUN052015KCMIN,Minnesota Twins,Kansas City Royals,Kansas City Royals,Minnesota Twins,0,-3,1.5,Kansas City Royals,7,8.5,0.485,0.515,no
2026-06-05,KXMLBGAME-26JUN052010ATHHOU,Houston Astros,Oakland Athletics,Houston Astros,Houston Astros,1,1,1.5,Oakland Athletics,5,9,0.505,0.5,yes
2026-06-05,KXMLBGAME-26JUN051910TBMIA,Miami Marlins,Tampa Bay Rays,Tampa Bay Rays,Tampa Bay Rays,1,-2,1.5,Tampa Bay Rays,6,8,0.555,0.455,yes
2026-06-05,KXMLBGAME-26JUN051915PITATL,Atlanta Braves,Pittsburgh Pirates,Atlanta Braves,Atlanta Braves,1,2,-1.5,Atlanta Braves,6,8.5,0.575,0.425,yes
2026-06-05,KXMLBGAME-26JUN051907BALTOR,Toronto Blue Jays,Baltimore Orioles,Toronto Blue Jays,Baltimore Orioles,0,1,-1.5,Toronto Blue Jays,3,8.5,0.565,0.435,no
2026-06-05,KXMLBGAME-26JUN051905BOSNYY,New York Yankees,Boston Red Sox,New York Yankees,Boston Red Sox,0,1,-1.5,New York Yankees,3,8,0.565,0.435,no
2026-06-05,KXMLBGAME-26JUN051840SEADET,Detroit Tigers,Seattle Mariners,Seattle Mariners,Detroit Tigers,0,-2,1.5,Seattle Mariners,6,7.5,0.535,0.46499999999999997,no
2026-06-05,KXMLBGAME-26JUN051840CWSPHI,Philadelphia Phillies,Chicago White Sox,Philadelphia Phillies,Philadelphia Phillies,1,2,-1.5,Philadelphia Phillies,8,8.5,0.635,0.375,yes
2026-06-05,KXMLBGAME-26JUN051420SFCHC,Chicago Cubs,San Francisco Giants,Chicago Cubs,San Francisco Giants,0,1,-1.5,Chicago Cubs,7,10.5,0.625,0.385,no
2026-06-04,KXMLBGAME-26JUN042140LADAZ,Arizona Diamondbacks,Los Angeles Dodgers,Los Angeles Dodgers,Arizona Diamondbacks,0,-5,1.5,Los Angeles Dodgers,7,9,0.555,0.445,no
2026-06-04,KXMLBGAME-26JUN042005ATHCHC,Chicago Cubs,Oakland Athletics,Chicago Cubs,Chicago Cubs,1,1,-1.5,Chicago Cubs,5,10,0.575,0.425,yes
2026-06-04,KXMLBGAME-26JUN042010PITHOU,Houston Astros,Pittsburgh Pirates,Houston Astros,Pittsburgh Pirates,0,6,1.5,Pittsburgh Pirates,8,8.5,0.515,0.495,no
2026-06-04,KXMLBGAME-26JUN041940KCMIN,Minnesota Twins,Kansas City Royals,Kansas City Royals,Kansas City Royals,1,-1,1.5,Kansas City Royals,5,9,0.515,0.485,yes
2026-06-04,KXMLBGAME-26JUN041915TORATL,Atlanta Braves,Toronto Blue Jays,Atlanta Braves,Toronto Blue Jays,0,2,-1.5,Atlanta Braves,4,7.5,0.705,0.305,no
2026-06-04,KXMLBGAME-26JUN041410SFMIL,Milwaukee Brewers,San Francisco Giants,Milwaukee Brewers,San Francisco Giants,0,4,-1.5,Milwaukee Brewers,8,9,0.645,0.365,no
2026-06-04,KXMLBGAME-26JUN041335CLENYY,New York Yankees,Cleveland Guardians,New York Yankees,New York Yankees,1,2,-1.5,New York Yankees,6,9,0.605,0.395,yes
2026-06-04,KXMLBGAME-26JUN041335BALBOS,Boston Red Sox,Baltimore Orioles,Boston Red Sox,Baltimore Orioles,0,2,1.5,Baltimore Orioles,8,10.5,0.525,0.475,no
2026-06-04,KXMLBGAME-26JUN041305SDPHI,Philadelphia Phillies,San Diego Padres,Philadelphia Phillies,Philadelphia Phillies,1,3,-1.5,Philadelphia Phillies,5,8.5,0.665,0.345,yes
2026-06-03,KXMLBGAME-26JUN032140LADAZ,Arizona Diamondbacks,Los Angeles Dodgers,Los Angeles Dodgers,Los Angeles Dodgers,1,-1,1.5,Los Angeles Dodgers,7,8.5,0.655,0.345,yes
2026-06-03,KXMLBGAME-26JUN032138COLLAA,Los Angeles Angels,Colorado Rockies,Los Angeles Angels,Los Angeles Angels,1,2,-1.5,Los Angeles Angels,6,8.5,0.565,0.435,yes
2026-06-03,KXMLBGAME-26JUN032005ATHCHC,Chicago Cubs,Oakland Athletics,Chicago Cubs,Oakland Athletics,0,2,-1.5,Chicago Cubs,8,8.5,0.555,0.445,no
2026-06-03,KXMLBGAME-26JUN032010PITHOU,Houston Astros,Pittsburgh Pirates,Houston Astros,Houston Astros,1,1,1.5,Pittsburgh Pirates,3,8,0.425,0.575,yes
2026-06-03,KXMLBGAME-26JUN031945TEXSTL,St. Louis Cardinals,Texas Rangers,Texas Rangers,St. Louis Cardinals,0,-2,1.5,Texas Rangers,4,8,0.485,0.515,no
2026-06-03,KXMLBGAME-26JUN031940SFMIL,Milwaukee Brewers,San Francisco Giants,Milwaukee Brewers,San Francisco Giants,0,1,-1.5,Milwaukee Brewers,7,8,0.555,0.445,no
2026-06-03,KXMLBGAME-26JUN031910KCCIN,Cincinnati Reds,Kansas City Royals,Cincinnati Reds,Kansas City Royals,0,2,-1.5,Cincinnati Reds,4,8,0.595,0.415,no
2026-06-03,KXMLBGAME-26JUN031905CLENYY,New York Yankees,Cleveland Guardians,New York Yankees,Cleveland Guardians,0,1,-1.5,New York Yankees,3,7.5,0.555,0.445,no
2026-06-03,KXMLBGAME-26JUN031915TORATL,Atlanta Braves,Toronto Blue Jays,Atlanta Braves,Atlanta Braves,1,4,-1.5,Atlanta Braves,8,8,0.575,0.425,yes
2026-06-03,KXMLBGAME-26JUN031845BALBOS,Boston Red Sox,Baltimore Orioles,Boston Red Sox,Boston Red Sox,1,2,-1.5,Boston Red Sox,8,8.5,0.585,0.415,yes
2026-06-03,KXMLBGAME-26JUN031840SDPHI,Philadelphia Phillies,San Diego Padres,Philadelphia Phillies,Philadelphia Phillies,1,1,-1.5,Philadelphia Phillies,5,7.5,0.675,0.325,yes
2026-06-03,KXMLBGAME-26JUN031540NYMSEA,Seattle Mariners,New York Mets,Seattle Mariners,New York Mets,0,4,-1.5,Seattle Mariners,6,7,0.565,0.435,no
2026-06-03,KXMLBGAME-26JUN031340CWSMIN,Minnesota Twins,Chicago White Sox,Minnesota Twins,Chicago White Sox,0,1,-1.5,Minnesota Twins,5,9,0.575,0.425,no
2026-06-03,KXMLBGAME-26JUN031310DETTB,Tampa Bay Rays,Detroit Tigers,Tampa Bay Rays,Detroit Tigers,0,1,-1.5,Tampa Bay Rays,3,8.5,0.575,0.435,no
2026-06-03,KXMLBGAME-26JUN031305MIAWSH,Washington Nationals,Miami Marlins,Miami Marlins,Miami Marlins,1,-4,1.5,Miami Marlins,6,8,0.505,0.495,yes
2026-06-02,KXMLBGAME-26JUN022140LADAZ,Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Los Angeles Dodgers,0,1,1.5,Los Angeles Dodgers,11,9,0.475,0.525,no
2026-06-02,KXMLBGAME-26JUN022138COLLAA,Los Angeles Angels,Colorado Rockies,Colorado Rockies,Colorado Rockies,1,-5,-1.5,Los Angeles Angels,9,8.5,0.415,0.595,yes
2026-06-02,KXMLBGAME-26JUN022140NYMSEA,Seattle Mariners,New York Mets,Seattle Mariners,Seattle Mariners,1,1,-1.5,Seattle Mariners,7,7.5,0.585,0.425,yes
2026-06-02,KXMLBGAME-26JUN022010PITHOU,Houston Astros,Pittsburgh Pirates,Pittsburgh Pirates,Pittsburgh Pirates,1,-2,1.5,Pittsburgh Pirates,10,9,0.485,0.515,yes
2026-06-02,KXMLBGAME-26JUN022005ATHCHC,Chicago Cubs,Oakland Athletics,Chicago Cubs,Oakland Athletics,0,4,-1.5,Chicago Cubs,14,7.5,0.535,0.46499999999999997,no
2026-06-02,KXMLBGAME-26JUN021945TEXSTL,St. Louis Cardinals,Texas Rangers,Texas Rangers,Texas Rangers,1,-1,1.5,Texas Rangers,5,7,0.505,0.495,yes
2026-06-02,KXMLBGAME-26JUN021940SFMIL,Milwaukee Brewers,San Francisco Giants,Milwaukee Brewers,Milwaukee Brewers,1,2,-1.5,Milwaukee Brewers,6,7,0.695,0.305,yes
2026-06-02,KXMLBGAME-26JUN021940CWSMIN,Minnesota Twins,Chicago White Sox,Chicago White Sox,Minnesota Twins,0,-1,1.5,Chicago White Sox,7,8,0.535,0.46499999999999997,no
2026-06-02,KXMLBGAME-26JUN021905CLENYY,New York Yankees,Cleveland Guardians,New York Yankees,Cleveland Guardians,0,1,-1.5,New York Yankees,5,7.5,0.645,0.355,no
2026-06-02,KXMLBGAME-26JUN021910KCCIN,Cincinnati Reds,Kansas City Royals,Cincinnati Reds,Cincinnati Reds,1,1,-1.5,Cincinnati Reds,9,9,0.535,0.46499999999999997,yes
2026-06-02,KXMLBGAME-26JUN021915TORATL,Atlanta Braves,Toronto Blue Jays,Atlanta Braves,Atlanta Braves,1,1,1.5,Toronto Blue Jays,5,7.5,0.515,0.485,yes
2026-06-02,KXMLBGAME-26JUN021840DETTB,Tampa Bay Rays,Detroit Tigers,Tampa Bay Rays,Detroit Tigers,0,2,-1.5,Tampa Bay Rays,8,8,0.565,0.435,no
2026-06-02,KXMLBGAME-26JUN021845MIAWSH,Washington Nationals,Miami Marlins,Miami Marlins,Miami Marlins,1,-3,1.5,Miami Marlins,7,9,0.485,0.515,yes
2026-06-02,KXMLBGAME-26JUN021840SDPHI,Philadelphia Phillies,San Diego Padres,San Diego Padres,Philadelphia Phillies,0,-3,-1.5,Philadelphia Phillies,9,8,0.415,0.585,no
2026-06-02,KXMLBGAME-26JUN021845BALBOS,Boston Red Sox,Baltimore Orioles,Boston Red Sox,Baltimore Orioles,0,1,-1.5,Boston Red Sox,7,8.5,0.555,0.445,no
2026-06-01,KXMLBGAME-26JUN012138COLLAA,Los Angeles Angels,Colorado Rockies,Los Angeles Angels,Colorado Rockies,0,1,-1.5,Los Angeles Angels,9,8,0.635,0.355,no
2026-06-01,KXMLBGAME-26JUN012140NYMSEA,Seattle Mariners,New York Mets,Seattle Mariners,Seattle Mariners,1,2,-1.5,Seattle Mariners,6,7,0.545,0.455,yes
2026-06-01,KXMLBGAME-26JUN012140LADAZ,Arizona Diamondbacks,Los Angeles Dodgers,Arizona Diamondbacks,Arizona Diamondbacks,1,3,1.5,Los Angeles Dodgers,5,8.5,0.395,0.605,yes
2026-06-01,KXMLBGAME-26JUN011940CWSMIN,Minnesota Twins,Chicago White Sox,Chicago White Sox,Minnesota Twins,0,-1,-1.5,Minnesota Twins,5,8,0.435,0.565,no
2026-06-01,KXMLBGAME-26JUN011945TEXSTL,St. Louis Cardinals,Texas Rangers,Texas Rangers,Texas Rangers,1,-1,1.5,Texas Rangers,5,7.5,0.545,0.46499999999999997,yes
2026-06-01,KXMLBGAME-26JUN011940SFMIL,Milwaukee Brewers,San Francisco Giants,Milwaukee Brewers,Milwaukee Brewers,1,2,-1.5,Milwaukee Brewers,6,7.5,0.595,0.405,yes
2026-06-01,KXMLBGAME-26JUN011910KCCIN,Cincinnati Reds,Kansas City Royals,Cincinnati Reds,Kansas City Royals,0,1,-1.5,Cincinnati Reds,13,9.5,0.555,0.445,no
2026-06-01,KXMLBGAME-26JUN011840DETTB,Tampa Bay Rays,Detroit Tigers,Tampa Bay Rays,Detroit Tigers,0,1,-1.5,Tampa Bay Rays,3,8,0.605,0.405,no
2026-06-01,KXMLBGAME-26JUN011845MIAWSH,Washington Nationals,Miami Marlins,Washington Nationals,Miami Marlins,0,1,-1.5,Washington Nationals,5,8,0.565,0.435,no
2026-05-31,KXMLBGAME-26MAY311920CHCSTL,St. Louis Cardinals,Chicago Cubs,St. Louis Cardinals,St. Louis Cardinals,1,2,1.5,Chicago Cubs,10,8.5,0.525,0.475,yes
2026-05-31,KXMLBGAME-26MAY311610PHILAD,Los Angeles Dodgers,Philadelphia Phillies,Los Angeles Dodgers,Los Angeles Dodgers,1,2,-1.5,Los Angeles Dodgers,6,9,0.685,0.315,yes
2026-05-31,KXMLBGAME-26MAY311605NYYATH,Oakland Athletics,New York Yankees,New York Yankees,New York Yankees,1,-4,1.5,New York Yankees,6,10,0.625,0.375,yes
2026-05-31,KXMLBGAME-26MAY311610AZSEA,Seattle Mariners,Arizona Diamondbacks,Seattle Mariners,Seattle Mariners,1,1,-1.5,Seattle Mariners,7,7.5,0.565,0.435,yes
2026-05-31,KXMLBGAME-26MAY311510SFCOL,Colorado Rockies,San Francisco Giants,San Francisco Giants,San Francisco Giants,1,-3,1.5,San Francisco Giants,9,11,0.505,0.495,yes
2026-05-31,KXMLBGAME-26MAY311435KCTEX,Texas Rangers,Kansas City Royals,Texas Rangers,Texas Rangers,1,2,1.5,Kansas City Royals,6,7.5,0.515,0.495,yes
2026-05-31,KXMLBGAME-26MAY311410MILHOU,Houston Astros,Milwaukee Brewers,Milwaukee Brewers,Milwaukee Brewers,1,-3,1.5,Milwaukee Brewers,7,7.5,0.645,0.355,yes
2026-05-31,KXMLBGAME-26MAY311410DETCWS,Chicago White Sox,Detroit Tigers,Chicago White Sox,Chicago White Sox,1,2,-1.5,Chicago White Sox,8,8,0.555,0.445,yes
2026-05-31,KXMLBGAME-26MAY311340MIANYM,New York Mets,Miami Marlins,Miami Marlins,New York Mets,0,-2,-1.5,New York Mets,4,7.5,0.415,0.585,no
2026-05-31,KXMLBGAME-26MAY311335SDWSH,Washington Nationals,San Diego Padres,Washington Nationals,Washington Nationals,1,3,1.5,San Diego Padres,11,9,0.495,0.505,yes
2026-05-31,KXMLBGAME-26MAY311340LAATB,Tampa Bay Rays,Los Angeles Angels,Tampa Bay Rays,Tampa Bay Rays,1,1,-1.5,Tampa Bay Rays,3,8,0.655,0.345,yes
2026-05-31,KXMLBGAME-26MAY311335MINPIT,Pittsburgh Pirates,Minnesota Twins,Pittsburgh Pirates,Pittsburgh Pirates,1,1,-1.5,Pittsburgh Pirates,3,7.5,0.595,0.405,yes
2026-05-31,KXMLBGAME-26MAY311340BOSCLE,Cleveland Guardians,Boston Red Sox,Boston Red Sox,Boston Red Sox,1,-3,1.5,Boston Red Sox,5,7,0.485,0.515,yes
2026-05-31,KXMLBGAME-26MAY311340ATLCIN,Cincinnati Reds,Atlanta Braves,Atlanta Braves,Cincinnati Reds,0,-5,1.5,Atlanta Braves,7,8.5,0.545,0.46499999999999997,no
2026-05-31,KXMLBGAME-26MAY311215TORBAL,Baltimore Orioles,Toronto Blue Jays,Toronto Blue Jays,Baltimore Orioles,0,-1,-1.5,Baltimore Orioles,5,8,0.445,0.56,no
2026-05-30,KXMLBGAME-26MAY302210PHILAD,Los Angeles Dodgers,Philadelphia Phillies,Los Angeles Dodgers,Philadelphia Phillies,0,3,1.5,Philadelphia Phillies,7,8.5,0.545,0.46499999999999997,no
2026-05-30,KXMLBGAME-26MAY302205NYYATH,Oakland Athletics,New York Yankees,New York Yankees,Oakland Athletics,0,-1,1.5,New York Yankees,5,9.5,0.595,0.405,no
2026-05-30,KXMLBGAME-26MAY302210AZSEA,Seattle Mariners,Arizona Diamondbacks,Seattle Mariners,Seattle Mariners,1,2,-1.5,Seattle Mariners,6,7,0.575,0.425,yes
2026-05-30,KXMLBGAME-26MAY302110SFCOL,Colorado Rockies,San Francisco Giants,San Francisco Giants,Colorado Rockies,0,-1,1.5,San Francisco Giants,7,11,0.515,0.485,no
2026-05-30,KXMLBGAME-26MAY301915ATLCIN,Cincinnati Reds,Atlanta Braves,Atlanta Braves,Atlanta Braves,1,-1,1.5,Atlanta Braves,7,9.5,0.545,0.46499999999999997,yes
2026-05-30,KXMLBGAME-26MAY301915CHCSTL,St. Louis Cardinals,Chicago Cubs,Chicago Cubs,Chicago Cubs,1,-3,1.5,Chicago Cubs,5,8,0.545,0.455,yes
2026-05-30,KXMLBGAME-26MAY301610MILHOU,Houston Astros,Milwaukee Brewers,Houston Astros,Houston Astros,1,3,1.5,Milwaukee Brewers,7,9,0.485,0.515,yes
2026-05-30,KXMLBGAME-26MAY301610BOSCLE,Cleveland Guardians,Boston Red Sox,Cleveland Guardians,Boston Red Sox,0,2,-1.5,Cleveland Guardians,4,6.5,0.535,0.46499999999999997,no
2026-05-30,KXMLBGAME-26MAY301610LAATB,Tampa Bay Rays,Los Angeles Angels,Tampa Bay Rays,Los Angeles Angels,0,1,-1.5,Tampa Bay Rays,5,7,0.605,0.395,no
2026-05-30,KXMLBGAME-26MAY301610MIANYM,New York Mets,Miami Marlins,Miami Marlins,New York Mets,0,-2,-1.5,New York Mets,4,7,0.455,0.545,no
2026-05-30,KXMLBGAME-26MAY301605KCTEX,Texas Rangers,Kansas City Royals,Texas Rangers,Texas Rangers,1,3,1.5,Kansas City Royals,9,8,0.515,0.475,yes
2026-05-30,KXMLBGAME-26MAY301605TORBAL,Baltimore Orioles,Toronto Blue Jays,Toronto Blue Jays,Baltimore Orioles,0,-1,1.5,Toronto Blue Jays,3,7.5,0.535,0.46499999999999997,no
2026-05-30,KXMLBGAME-26MAY301605SDWSH,Washington Nationals,San Diego Padres,San Diego Padres,Washington Nationals,0,-4,1.5,San Diego Padres,6,7.5,0.545,0.46499999999999997,no
2026-05-30,KXMLBGAME-26MAY301605MINPIT,Pittsburgh Pirates,Minnesota Twins,Pittsburgh Pirates,Pittsburgh Pirates,1,4,-1.5,Pittsburgh Pirates,6,8.5,0.575,0.425,yes
2026-05-30,KXMLBGAME-26MAY301410DETCWS,Chicago White Sox,Detroit Tigers,Chicago White Sox,Chicago White Sox,1,5,1.5,Detroit Tigers,11,7.5,0.495,0.505,yes
2026-05-29,KXMLBGAME-26MAY292210AZSEA,Seattle Mariners,Arizona Diamondbacks,Seattle Mariners,Seattle Mariners,1,1,-1.5,Seattle Mariners,7,7,0.565,0.435,yes
2026-05-29,KXMLBGAME-26MAY292215PHILAD,Los Angeles Dodgers,Philadelphia Phillies,Los Angeles Dodgers,Los Angeles Dodgers,1,4,1.5,Philadelphia Phillies,8,8,0.515,0.485,yes
2026-05-29,KXMLBGAME-26MAY292140NYYATH,Oakland Athletics,New York Yankees,New York Yankees,New York Yankees,1,-3,1.5,New York Yankees,7,9.5,0.575,0.435,yes
2026-05-29,KXMLBGAME-26MAY292040SFCOL,Colorado Rockies,San Francisco Giants,Colorado Rockies,Colorado Rockies,1,1,1.5,San Francisco Giants,11,10.5,0.425,0.575,yes
2026-05-29,KXMLBGAME-26MAY292010MILHOU,Houston Astros,Milwaukee Brewers,Milwaukee Brewers,Milwaukee Brewers,1,-1,1.5,Milwaukee Brewers,3,8.5,0.565,0.445,yes
2026-05-29,KXMLBGAME-26MAY292005KCTEX,Texas Rangers,Kansas City Royals,Texas Rangers,Texas Rangers,1,3,-1.5,Texas Rangers,7,7.5,0.535,0.46499999999999997,yes
2026-05-29,KXMLBGAME-26MAY291940DETCWS,Chicago White Sox,Detroit Tigers,Chicago White Sox,Chicago White Sox,1,3,1.5,Detroit Tigers,7,8.5,0.505,0.495,yes
2026-05-29,KXMLBGAME-26MAY291905TORBAL,Baltimore Orioles,Toronto Blue Jays,Toronto Blue Jays,Toronto Blue Jays,1,-3,1.5,Toronto Blue Jays,7,9.5,0.46499999999999997,0.535,yes
2026-05-29,KXMLBGAME-26MAY291915CHCSTL,St. Louis Cardinals,Chicago Cubs,St. Louis Cardinals,St. Louis Cardinals,1,1,1.5,Chicago Cubs,9,7.5,0.455,0.545,yes
